Subscribers,Month,Market
4571,Jan 1999,Market 4
11659,Jan 1999,Market 3
2205,Jan 1999,Market 5
3750,Jan 1999,Market 1
11489,Jan 1999,Market 2
2301,Feb 1999,Market 5
3846,Feb 1999,Market 1
12228,Feb 1999,Market 3
4825,Feb 1999,Market 4
11984,Feb 1999,Market 2
2352,Mar 1999,Market 5
3894,Mar 1999,Market 1
12266,Mar 1999,Market 2
12897,Mar 1999,Market 3
5041,Mar 1999,Market 4
4010,Apr 1999,Market 1
2490,Apr 1999,Market 5
13716,Apr 1999,Market 3
12801,Apr 1999,Market 2
5211,Apr 1999,Market 4
4147,May 1999,Market 1
5383,May 1999,Market 4
13291,May 1999,Market 2
2534,May 1999,Market 5
14647,May 1999,Market 3
4335,Jun 1999,Market 1
13828,Jun 1999,Market 2
15419,Jun 1999,Market 3
5496,Jun 1999,Market 4
2664,Jun 1999,Market 5
4554,Jul 1999,Market 1
16108,Jul 1999,Market 3
14273,Jul 1999,Market 2
5747,Jul 1999,Market 4
2738,Jul 1999,Market 5
4744,Aug 1999,Market 1
16958,Aug 1999,Market 3
14664,Aug 1999,Market 2
5885,Aug 1999,Market 4
2754,Aug 1999,Market 5
4885,Sep 1999,Market 1
15130,Sep 1999,Market 2
17642,Sep 1999,Market 3
6053,Sep 1999,Market 4
2874,Sep 1999,Market 5
5020,Oct 1999,Market 1
18453,Oct 1999,Market 3
6229,Oct 1999,Market 4
2975,Oct 1999,Market 5
15851,Oct 1999,Market 2
19181,Nov 1999,Market 3
16509,Nov 1999,Market 2
5208,Nov 1999,Market 1
6320,Nov 1999,Market 4
3042,Nov 1999,Market 5
6499,Dec 1999,Market 4
17225,Dec 1999,Market 2
19885,Dec 1999,Market 3
3095,Dec 1999,Market 5
5379,Dec 1999,Market 1
5574,Jan 2000,Market 1
3199,Jan 2000,Market 5
6593,Jan 2000,Market 4
20565,Jan 2000,Market 3
18173,Jan 2000,Market 2
5828,Feb 2000,Market 1
3207,Feb 2000,Market 5
6680,Feb 2000,Market 4
19287,Feb 2000,Market 2
21155,Feb 2000,Market 3
5942,Mar 2000,Market 1
3298,Mar 2000,Market 5
6757,Mar 2000,Market 4
21655,Mar 2000,Market 3
20171,Mar 2000,Market 2
6139,Apr 2000,Market 1
3387,Apr 2000,Market 5
21379,Apr 2000,Market 2
6804,Apr 2000,Market 4
21964,Apr 2000,Market 3
3450,May 2000,Market 5
6244,May 2000,Market 1
22067,May 2000,Market 2
6915,May 2000,Market 4
22756,May 2000,Market 3
3528,Jun 2000,Market 5
6274,Jun 2000,Market 1
7035,Jun 2000,Market 4
23074,Jun 2000,Market 2
23464,Jun 2000,Market 3
3546,Jul 2000,Market 5
24324,Jul 2000,Market 3
7151,Jul 2000,Market 4
6347,Jul 2000,Market 1
23729,Jul 2000,Market 2
6399,Aug 2000,Market 1
24803,Aug 2000,Market 2
7304,Aug 2000,Market 4
3604,Aug 2000,Market 5
25351,Aug 2000,Market 3
6443,Sep 2000,Market 1
25413,Sep 2000,Market 2
3690,Sep 2000,Market 5
7340,Sep 2000,Market 4
26459,Sep 2000,Market 3
3689,Oct 2000,Market 5
6647,Oct 2000,Market 1
7507,Oct 2000,Market 4
25943,Oct 2000,Market 2
27478,Oct 2000,Market 3
6732,Nov 2000,Market 1
7775,Nov 2000,Market 4
3766,Nov 2000,Market 5
26938,Nov 2000,Market 2
28708,Nov 2000,Market 3
6914,Dec 2000,Market 1
